"","County","Year","Region","TotalPositive","TotalTested","PerPos","Lagged_Income","Lagged_PopDensity","Lagged_DogDensity","Lagged_HDU","Lagged_HDUday","Lagged_TotalPrecip","Bioregion.x","effort","LagAeSierrensisPresence","LagAeAlbopictusPresence","LagAeAegyptiPresence","LagAeVexansPresence","LagAnFreeborniPresence","LagCsIncidensPresence","LagCsInornataPresence","LagCxQuinquePresence","LagCxTarsalisPresence"
"239","SanBernardino",2019,"SoCal",59,17128,0.344465203,NA,107.7718478,22.16938543,227.2977868,134.7624265,360.0388521,"SouthCoast",2300,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"240","SanBernardino",2020,"SoCal",63,24723,0.254823444,NA,108.4349664,22.33649848,377.1224045,146.8511491,288.8860804,"SouthCoast",942,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"241","SanBernardino",2021,"SoCal",17,6865,0.247632921,NA,108.8874907,NA,NA,NA,NA,"SouthCoast",NA,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"242","SanDiego",2012,"SoCal",107,42449,0.252067187,61.426,693.1409633,158.5472536,356.6394289,138.4888944,378.7493778,"SouthCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"243","SanDiego",2013,"SoCal",169,46104,0.366562554,66.192,701.3555015,158.6177972,275.7210227,129.1420015,427.1100212,"SouthCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"244","SanDiego",2014,"SoCal",203,46694,0.434745363,67.32,709.1842687,159.6452908,365.4418231,137.1212877,212.4324986,"SouthCoast",662,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"245","SanDiego",2015,"SoCal",201,53234,0.377578239,70.824,717.825232,161.1231776,273.7315386,138.4913901,177.9378514,"SouthCoast",1312,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"246","SanDiego",2016,"SoCal",221,54798,0.40329939,76.207,724.8895272,162.0458056,356.9700728,135.5700025,314.5926587,"SouthCoast",1446,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"247","SanDiego",2017,"SoCal",198,57550,0.344048653,79.079,730.4659744,163.1179315,325.1072303,143.5909658,180.7919379,"SouthCoast",1523,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"248","SanDiego",2018,"SoCal",210,61026,0.344115623,83.985,733.812859,164.7287658,207.6281933,144.1966559,520.098294,"SouthCoast",1795,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"249","SanDiego",2019,"SoCal",192,73774,0.26025429,NA,736.6020769,166.1015157,276.0745325,133.1267781,296.3387038,"SouthCoast",1495,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"250","SanDiego",2020,"SoCal",248,98456,0.251889169,NA,737.589483,167.3947684,302.4069586,142.22286,211.3674097,"SouthCoast",331,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"251","SanDiego",2021,"SoCal",76,26813,0.283444598,NA,736.2852408,NA,NA,NA,NA,"SouthCoast",NA,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"252","SanFrancisco",2013,"Central",36,13334,0.269986501,85.07,17635.65957,4923.744383,178.9482589,143,681.6984105,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"253","SanFrancisco",2014,"Central",47,14831,0.316903783,92.094,17863.23404,4977.332213,225.1486235,168,644.2595497,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"254","SanFrancisco",2015,"Central",52,15229,0.341453805,103.801,18101.06383,5050.607234,194.31776,147,358.3933232,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"255","SanFrancisco",2016,"Central",51,16228,0.314271629,110.816,18361.91489,5097.480255,202.9014244,146,416.7539982,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"256","SanFrancisco",2017,"Central",85,14870,0.571620713,112.376,18542.80851,5131.772809,220.8538756,163,507.7111357,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"257","SanFrancisco",2018,"Central",48,14605,0.32865457,123.859,18681.70213,5193.734553,145.4402752,159,690.4842821,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"258","SanFrancisco",2019,"Central",43,17560,0.244874715,NA,18738.21277,5244.840255,121.5289729,146,435.6992972,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"259","SanJoaquin",2012,"Central",48,5219,0.919716421,51.432,486.9242637,101.1076297,514.0037971,127.4888211,277.9561551,"BayDelta",1547,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"260","SanJoaquin",2013,"Central",53,6823,0.776784406,51.659,490.5981767,101.0150561,379.8213545,133.1778455,420.6754528,"BayDelta",1676,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"261","SanJoaquin",2014,"Central",64,7410,0.863697706,53.705,492.3183731,101.5898738,563.0129639,142.6239837,268.5216204,"BayDelta",1880,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"262","SanJoaquin",2015,"Central",60,9051,0.662910176,59.518,499.0035063,102.2818079,588.886839,134.245935,148.8793758,"BayDelta",1791,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"263","SanJoaquin",2016,"Central",67,9387,0.713753063,61.164,506.5014025,102.7463983,500.1545992,138.7063008,240.3427157,"BayDelta",1882,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"264","SanJoaquin",2017,"Central",84,9331,0.900225056,64.119,513.8913043,103.6041038,509.4618155,131.9034553,232.2512406,"BayDelta",2033,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"265","SanJoaquin",2018,"Central",63,9161,0.68769785,68.997,521.2454418,104.5526606,365.3106165,133.8384146,456.666046,"BayDelta",2094,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"266","SanJoaquin",2019,"Central",85,11502,0.739001913,NA,527.6935484,105.7324362,338.611301,129.2845528,250.8493723,"BayDelta",1733,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"267","SanJoaquin",2020,"Central",118,13212,0.89312746,NA,534.4656381,107.0723857,516.8358593,128.527439,235.0062073,"BayDelta",557,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"268","SanJoaquin",2021,"Central",27,3314,0.814725407,NA,538.5462833,NA,NA,NA,NA,"BayDelta",NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"269","SanLuisObispo",2012,"SoCal",27,3692,0.731310943,58.158,74.96073009,19.94464215,215.8397197,148,473.0020565,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"270","SanLuisObispo",2013,"SoCal",24,4225,0.568047337,63.474,75.81858407,19.96043363,164.2721211,138.5,525.9767179,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"271","SanLuisObispo",2014,"SoCal",14,4167,0.335973122,62.648,76.24336283,20.07267201,225.8031728,163,566.7453676,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"272","SanLuisObispo",2015,"SoCal",6,5102,0.117600941,70.564,76.94330752,20.22973783,192.9354568,147,270.4942767,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"273","SanLuisObispo",2016,"SoCal",25,6138,0.407298794,71.88,77.45492257,20.39885951,216.8114477,161,436.6093476,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"274","SanLuisObispo",2017,"SoCal",25,5796,0.431331953,71.148,77.93224558,20.52315376,271.6521972,178,400.6443032,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"275","SanLuisObispo",2018,"SoCal",29,5801,0.499913808,77.265,78.11974558,20.70178429,143.6434464,164,784.9170248,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"276","SanLuisObispo",2019,"SoCal",16,7589,0.210831467,NA,78.36117257,20.88058462,140.0702222,150.5,429.6854053,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"277","SanLuisObispo",2020,"SoCal",24,9818,0.244448971,NA,78.29397124,21.05004591,191.7010977,168,399.1159977,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"278","SanLuisObispo",2021,"SoCal",12,2818,0.425833925,NA,78.05558628,NA,NA,NA,NA,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"279","SanMateo",2012,"Central",31,11986,0.258635074,91.322,978.9569892,223.947422,216.456292,146.9890156,515.7906728,"BayDelta",209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"280","SanMateo",2013,"Central",41,11985,0.342094285,101.051,993.5806452,223.4118226,160.4677888,145.5703422,702.6999421,"BayDelta",261,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"281","SanMateo",2014,"Central",44,12784,0.344180225,101.272,1006.264785,224.6002097,213.0755313,171.833967,654.7977775,"BayDelta",214,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"282","SanMateo",2015,"Central",41,13762,0.297921814,108.627,1017.747312,225.7786935,185.2583078,150.4228982,346.4294618,"BayDelta",454,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"283","SanMateo",2016,"Central",43,15170,0.283454186,116.653,1028.299731,226.8251344,201.3388343,155.3924799,571.8187342,"BayDelta",299,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"284","SanMateo",2017,"Central",54,15975,0.338028169,124.425,1032.13172,227.7304543,213.5780438,168.9577524,643.789715,"BayDelta",460,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"285","SanMateo",2018,"Central",50,16494,0.303140536,138.5,1033.469086,229.5014812,133.8140466,161.1423743,885.7257104,"BayDelta",663,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"286","SanMateo",2019,"Central",48,19776,0.242718447,NA,1033.173387,230.6362258,112.9364963,149.8483312,558.679442,"BayDelta",634,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"287","SanMateo",2020,"Central",52,24578,0.211571324,NA,1030.340054,231.4879032,175.7091997,171.5500634,781.6327801,"BayDelta",262,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"288","SanMateo",2021,"Central",20,7085,0.282286521,NA,1019.231183,NA,NA,NA,NA,"BayDelta",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"289","SantaBarbara",2012,"SoCal",5,3506,0.142612664,62.421,10129.83333,2234.609143,192.9564137,149.7126437,505.4297983,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"290","SantaBarbara",2013,"SoCal",4,4052,0.098716683,63.833,10230.92857,2232.313952,148.8866852,141.091954,712.7291623,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"291","SantaBarbara",2015,"SoCal",19,4269,0.445069103,67.436,10453.45238,2257.385619,159.9345612,148.6206897,264.6911555,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"292","SantaBarbara",2016,"SoCal",18,4075,0.441717791,71.106,10529.2619,2268.042905,195.2798765,160.862069,485.7184854,"CentralCoast",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"293","SantaBarbara",2017,"SoCal",19,4744,0.400505902,77.472,10579.52381,2280.015905,234.1048788,182.2528736,391.4201463,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"294","SantaBarbara",2019,"SoCal",12,7357,0.163109963,NA,10613.80952,2314.414524,140.8025113,151.908046,466.3862316,"CentralCoast",16,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"295","SantaBarbara",2020,"SoCal",16,7780,0.205655527,NA,10630.92857,2328.609619,181.6446179,171.7011494,381.2873864,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"296","SantaBarbara",2021,"SoCal",6,2055,0.291970803,NA,10589.66667,NA,NA,NA,NA,"CentralCoast",NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"297","SantaClara",2012,"Central",117,33808,0.346071936,92.014,1389.611963,298.2180107,231.0488725,145.6662407,516.3298453,"BayDelta",732,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"298","SantaClara",2013,"Central",118,35945,0.328279316,97.532,1409.396472,299.6042193,168.7894554,142.7861555,696.0522684,"BayDelta",723,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"299","SantaClara",2014,"Central",178,37716,0.471948245,102.34,1431.307515,302.5993528,241.9363131,167.6374867,634.1681313,"BayDelta",1056,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"300","SantaClara",2015,"Central",165,40250,0.409937888,111.069,1450.730828,306.609658,215.3370575,151.8549521,306.9316998,"BayDelta",631,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"301","SantaClara",2016,"Central",120,41028,0.292483182,119.035,1469.543712,311.0597454,234.6203122,161.0994675,584.8367928,"BayDelta",309,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"302","SantaClara",2017,"Central",144,42554,0.338393571,126.606,1478.809816,313.1673098,270.6574274,172.5476038,674.3275645,"BayDelta",585,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"303","SantaClara",2018,"Central",127,42929,0.295837313,133.076,1481.986196,316.0174187,156.0475772,161.4779553,921.3567819,"BayDelta",220,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"304","SantaClara",2019,"Central",114,50031,0.227858728,NA,1481.853528,319.4918865,137.9027248,150.6317359,598.3856549,"BayDelta",1050,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"305","SantaClara",2020,"Central",146,58755,0.24848949,NA,1478.41411,323.1532853,233.9983185,169.3539936,824.1626348,"BayDelta",296,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"306","SantaClara",2021,"Central",25,15347,0.162898286,NA,1462.503834,NA,NA,NA,NA,"BayDelta",NA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"307","SantaCruz",2012,"SoCal",41,7487,0.547615868,68.438,436.339374,105.6514959,194.257118,154.0073529,469.329823,"CentralCoast",262,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"308","SantaCruz",2013,"SoCal",50,9785,0.510986203,65.368,438.7808896,105.4886392,138.9667866,148.3382353,607.8673705,"CentralCoast",396,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"309","SantaCruz",2014,"SoCal",42,10524,0.399087799,65.139,442.8599671,105.8841483,201.3373804,176.0073529,612.7174442,"CentralCoast",369,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"310","SantaCruz",2015,"SoCal",56,11459,0.488698839,77.613,446.2289951,106.4647677,177.3158522,154.6691176,266.032358,"CentralCoast",814,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"311","SantaCruz",2016,"SoCal",48,12217,0.392895146,79.705,450.5815486,106.7419275,202.985298,167.2720588,449.8605636,"CentralCoast",700,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"312","SantaCruz",2017,"SoCal",67,12277,0.545735929,86.941,452.0527183,106.853196,210.9021702,176.5367647,515.8605978,"CentralCoast",605,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"313","SantaCruz",2018,"SoCal",68,12532,0.542610916,89.269,452.8105437,107.5551993,121.987702,163.7352941,754.199789,"CentralCoast",565,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"314","SantaCruz",2019,"SoCal",57,12925,0.441005803,NA,451.1383855,107.9486853,105.0508474,154.5367647,550.0420152,"CentralCoast",286,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"315","SantaCruz",2020,"SoCal",75,14615,0.513171399,NA,450.1037891,108.3725173,177.2833867,174.4044118,648.0572365,"CentralCoast",113,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"316","SantaCruz",2021,"SoCal",22,4305,0.511033682,NA,444.6869852,NA,NA,NA,NA,"CentralCoast",NA,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"317","Shasta",2012,"NorCal",76,3782,2.009518773,40.332,46.1627242,12.34384195,482.1221849,133,1047.912122,"Klamath",711,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"318","Shasta",2013,"NorCal",104,4340,2.396313364,43.706,46.23732779,12.3387346,301.7740729,140.3814956,1386.959158,"Klamath",1015,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"319","Shasta",2014,"NorCal",131,5025,2.606965174,46.693,46.37301794,12.3746457,516.4643384,134.2053232,1262.994182,"Klamath",1055,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"320","Shasta",2015,"NorCal",131,4565,2.86966046,46.724,46.48921237,12.43577437,485.0121897,135.0785805,667.7741312,"Klamath",1084,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"321","Shasta",2016,"NorCal",123,6123,2.008819206,52.439,46.35144268,12.46705693,463.3480255,143.9480355,735.7026404,"Klamath",1184,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"322","Shasta",2017,"NorCal",173,6721,2.574021723,56.28,46.41824799,12.49754146,479.8109107,142.6844106,948.2648853,"Klamath",1456,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"323","Shasta",2018,"NorCal",187,7817,2.39222208,63.091,46.62958149,12.58420691,298.2408065,134.608365,1486.151634,"Klamath",1506,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"324","Shasta",2019,"NorCal",174,9061,1.920317846,NA,46.71406291,12.63863218,276.4062258,139.6958175,871.8907064,"Klamath",1521,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"325","Shasta",2020,"NorCal",122,7666,1.591442734,NA,46.81050169,12.54829581,432.6522473,135.0012674,1270.950334,"Klamath",640,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"326","Shasta",2021,"NorCal",27,2358,1.145038168,NA,46.53678191,NA,NA,NA,NA,"Klamath",NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"327","Solano",2012,"Central",24,4820,0.497925311,63.52,459.5386313,103.8886645,372.6338078,135.6018237,554.7816971,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"328","Solano",2013,"Central",35,5479,0.638802701,67.999,463.2163355,103.7124614,246.6381304,143.8966565,776.9608355,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"329","Solano",2014,"Central",36,6355,0.566483084,67.443,467.6147903,104.2763113,352.5823811,153.1398176,661.2793596,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"330","Solano",2015,"Central",23,6399,0.359431161,73.9,473.5165563,105.042117,352.8817643,143.9665653,346.3692566,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"331","Solano",2016,"Central",28,6809,0.411220444,77.133,478.3763797,105.4758477,354.4618155,146.0182371,458.5716022,"BayDelta",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"332","Solano",2017,"Central",40,8451,0.473316767,84.395,484.3907285,106.281638,338.3981329,151.4680851,538.2259918,"BayDelta",24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"333","Solano",2018,"Central",41,9183,0.446477186,86.652,489.5264901,107.0196578,239.291418,146.112462,770.8459558,"BayDelta",415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"334","Solano",2021,"Central",5,2891,0.172950536,NA,493.3057395,NA,NA,NA,NA,"BayDelta",NA,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"335","Sonoma",2012,"NorCal",175,29729,0.588650812,61.029,275.6906109,71.3264491,214.2276706,151.8410256,850.7526794,"BayDelta",327,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"336","Sonoma",2013,"NorCal",226,41023,0.550910465,67.771,277.145362,71.1100905,128.55248,156.9384615,1159.311327,"BayDelta",379,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"337","Sonoma",2014,"NorCal",284,48330,0.587626733,66.674,279.4530543,71.4309819,204.204457,173.2307692,1012.867508,"BayDelta",415,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"338","Sonoma",2015,"NorCal",881,106581,0.826601364,73.929,281.9909502,71.96441176,187.7102775,160.1538462,506.2695649,"BayDelta",548,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"339","Sonoma",2016,"NorCal",173,196856,0.087881497,80.409,283.293552,72.19744005,219.5670218,160.1846154,635.6339021,"BayDelta",553,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"340","Sonoma",2017,"NorCal",158,210254,0.075147203,81.395,284.2460407,72.28842873,175.9206393,172.4974359,690.0420167,"BayDelta",526,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"341","Sonoma",2018,"NorCal",154,220287,0.069908801,87.828,284.2019231,72.68954299,132.8425288,164.1641026,1117.567516,"BayDelta",580,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"342","Sonoma",2019,"NorCal",141,232352,0.06068379,NA,282.0378959,71.27921833,113.0299301,153.1128205,673.2356384,"BayDelta",135,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"343","Sonoma",2020,"NorCal",159,145645,0.109169556,NA,279.60181,72.33704864,201.2391709,164.6,990.4409561,"BayDelta",63,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"344","Sonoma",2021,"NorCal",46,60812,0.075642965,NA,277.0469457,NA,NA,NA,NA,"BayDelta",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"345","Stanislaus",2012,"Central",9,2405,0.374220374,47.962,341.6237624,72.98859142,494.3623467,125.0124346,313.1692987,"SanJoaquinValley",979,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"346","Stanislaus",2013,"Central",20,3179,0.629128657,51.084,343.5141914,72.62586535,380.4214744,127.1282723,406.6511431,"SanJoaquinValley",1207,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"347","Stanislaus",2014,"Central",31,4148,0.74734812,52.363,345.5122112,72.83093729,541.6372996,133.117801,394.4664597,"SanJoaquinValley",1050,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"348","Stanislaus",2015,"Central",40,3454,1.158077591,54.305,348.5247525,73.07086337,546.7093121,129.2460733,210.1544965,"SanJoaquinValley",935,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"349","Stanislaus",2016,"Central",18,4344,0.414364641,59.514,351.9544554,73.25364488,535.3618885,133.2814136,284.1938698,"SanJoaquinValley",870,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"350","Stanislaus",2017,"Central",23,4251,0.541049165,60.321,355.9438944,73.28363564,547.2830626,134.3344241,339.73605,"SanJoaquinValley",923,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"351","Stanislaus",2018,"Central",20,4100,0.487804878,63.037,359.5491749,73.59691749,363.7579839,131.8324607,561.092268,"SanJoaquinValley",1257,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"352","Stanislaus",2019,"Central",16,5443,0.293955539,NA,361.7993399,73.88466667,353.2676169,132.0569372,346.7932593,"SanJoaquinValley",1449,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"353","Stanislaus",2020,"Central",7,4750,0.147368421,NA,363.4719472,74.16106799,488.2840309,133.8566754,406.6445455,"SanJoaquinValley",398,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"354","Stanislaus",2021,"Central",11,1617,0.680272109,NA,363.089769,NA,NA,NA,NA,"SanJoaquinValley",NA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"355","Sutter",2012,"NorCal",5,704,0.710227273,49.139,155.3980263,34.22545066,558.9092207,125.7321429,534.7768398,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"356","Sutter",2014,"NorCal",14,634,2.208201893,52.277,155.4391447,34.28907237,545.500563,132.0892857,611.4501078,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"357","Sutter",2015,"NorCal",9,740,1.216216216,51.397,155.8848684,34.4415625,527.2688131,132.1785714,376.7408219,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
